Headwear,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484072/marketplace316/Headwear/gnqetpalowge0itcwy2l.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484072/marketplace316/Headwear/bcikm6vaica5gytpfqxl.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484073/marketplace316/Headwear/a8w6t6v8nks5sikld1ic.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484073/marketplace316/Headwear/w71kjwnhra4uji9mfs94.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484074/marketplace316/Headwear/uroyxo1uyz26wfgsd8wh.jpg']"
Apparel_Set,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484074/marketplace316/Apparel_Set/zrcjdi8stmwopjfd1kaf.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484075/marketplace316/Apparel_Set/nit7insdq6jghorbugv7.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484075/marketplace316/Apparel_Set/tws3eo8gzioygafcekle.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484076/marketplace316/Apparel_Set/mqqy410truktbibugixh.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484076/marketplace316/Apparel_Set/rink1baokfbg9pjuwgvc.jpg']"
Saree,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484076/marketplace316/Saree/xjhly5cz3igprxc6oktm.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484076/marketplace316/Saree/wsl3cijynmrfzfck455s.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484077/marketplace316/Saree/jdsphtynzf6rgxubqsgg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484077/marketplace316/Saree/vr657q97ckhyemilyjwh.jpg']"
Skin,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484078/marketplace316/Skin/w3zxd4nlc3iizbpwpl9v.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484078/marketplace316/Skin/wjr116urf2n3blaetuyk.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484078/marketplace316/Skin/flmxaifql96qmms37gsc.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484079/marketplace316/Skin/kninko62q4tea2wi4cs1.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484079/marketplace316/Skin/dre1oq1zbfxy09y8eysk.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484079/marketplace316/Skin/miwk4vrc1zud3vtoyuwm.jpg']"
Eyewear,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484080/marketplace316/Eyewear/pjnb7wysu3s9botu0813.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484080/marketplace316/Eyewear/rh1mrwffsudrqg9fvj1t.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484080/marketplace316/Eyewear/tu4kyaob048p3pf1qwig.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484081/marketplace316/Eyewear/c3ddd3ecs9kqdneqy1zq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484081/marketplace316/Eyewear/i3rtmylvfnwsuuekjczz.jpg']"
Accessories,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484082/marketplace316/Accessories/z2py3tqpov6iinzbnwxm.png', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484082/marketplace316/Accessories/anfa0ozfdvz3rflssug7.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484082/marketplace316/Accessories/ghigygorbzpmpblovhi6.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484083/marketplace316/Accessories/ifiv543istp6uojdzg7b.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484083/marketplace316/Accessories/frkcqy90zirkk8jrypm6.jpg']"
Nails,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484083/marketplace316/Nails/ioxao3s8nohvzmu9rkf8.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484085/marketplace316/Nails/isa918vzxgy9fl1b8gkj.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484085/marketplace316/Nails/uqfovoonrh6lfxtvpfyx.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484086/marketplace316/Nails/ogy2p6jauikb3ngqf9wo.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484086/marketplace316/Nails/eqescy2qrjnyuxa8rlqq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484086/marketplace316/Nails/ntexa3m01u9cv1zdtbby.jpg']"
Topwear,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484087/marketplace316/Topwear/sgcai9knwukgket2q4kk.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484088/marketplace316/Topwear/cswydhzffeikvrhfyft8.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484088/marketplace316/Topwear/dtpwp0vdshxsge2abehl.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484089/marketplace316/Topwear/tk07bxbhgsf4vmuictgr.jpg']"
Belts,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484089/marketplace316/Belts/ryvdg6lgzp60ifzlfw75.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484089/marketplace316/Belts/f34cea35rta1xyqs7flz.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484090/marketplace316/Belts/qejslpxcea4zy0vpxyhl.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484090/marketplace316/Belts/ex0d8ousfgdfh6tjdmcy.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484091/marketplace316/Belts/ioffc2vfbs1mvuwlkvue.jpg']"
Shoe_Accessories,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484091/marketplace316/Shoe_Accessories/agjaatgn3y5zwmtdwdzw.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484091/marketplace316/Shoe_Accessories/tvshhv3vbxeb5e7xxmwq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484092/marketplace316/Shoe_Accessories/acmo3fxa0khrv76tubto.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484092/marketplace316/Shoe_Accessories/ckj6hs75bl2flic4sj5l.jpg']"
Watches,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484093/marketplace316/Watches/tbsdiufzzaoctyz9nkpq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484093/marketplace316/Watches/lnbw5hgfqvc7o0twovke.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484093/marketplace316/Watches/bkkfv7evcyihpbeiql6q.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484094/marketplace316/Watches/jn9fhpws2dqsh17f3pqk.jpg']"
Mufflers,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484094/marketplace316/Mufflers/enhh7j9jwf7q531jieap.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484095/marketplace316/Mufflers/fve6vkenpcaasao1yuap.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484095/marketplace316/Mufflers/mla57wvlwtrhz0o04e0q.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484095/marketplace316/Mufflers/adbjn7kdabwzdjkmqlr9.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484095/marketplace316/Mufflers/qp8zyrfnwulduwxxf3a7.jpg']"
Clothing,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484096/marketplace316/Clothing/yigil9qsoge6s0ajasjk.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484096/marketplace316/Clothing/fxd8qu52w8wexmsiksgq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484096/marketplace316/Clothing/p62jykwbdegq7q0rwhgc.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484097/marketplace316/Clothing/i5w00l5owzdgi6jgo3i5.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484097/marketplace316/Clothing/wa0mm27u5yqn3ptxg4tb.jpg']"
Electronics,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484097/marketplace316/Electronics/eptuq7oqj45thqrgihig.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484098/marketplace316/Electronics/nsr0vasasvzutecqechk.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484099/marketplace316/Electronics/accmtrxxqiqmjapsxkiy.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484099/marketplace316/Electronics/qxgk1cqqcdfiqzdnzneu.jpg']"
Dress,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484099/marketplace316/Dress/kw4ptdvjpns3ducfvnzo.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484100/marketplace316/Dress/rutbnm7hacqjenx0jp0i.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484100/marketplace316/Dress/eljbnhlybouwgh8hkybv.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484101/marketplace316/Dress/ds8bulb88ci2ebdpknqe.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484101/marketplace316/Dress/ptdp09w28hdq86zixaft.jpg']"
Appliances,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484101/marketplace316/Appliances/gj1jpbwiun4egql137lz.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484102/marketplace316/Appliances/knzko6xkrvevdefpigzv.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484102/marketplace316/Appliances/oxmvnellzweqhutag5ma.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484103/marketplace316/Appliances/qy3typavvs7yxqfyd03r.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484103/marketplace316/Appliances/dkyymh4zam3onfbiy7yj.jpg']"
Sports_Jerseys,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484103/marketplace316/Sports_Jerseys/iq345euqqqiospkc5q41.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484104/marketplace316/Sports_Jerseys/fxulsspsekrdkqvxyf0z.png', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484104/marketplace316/Sports_Jerseys/bprkmllnfzpoi5dx8m2j.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484104/marketplace316/Sports_Jerseys/ptdxlkzxrmkw0f5fhhdl.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484105/marketplace316/Sports_Jerseys/qtgtgvlp2t6bodvqpszd.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484105/marketplace316/Sports_Jerseys/sgqafyvxlbcekdgb6a8x.jpg']"
Textbooks,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484106/marketplace316/Textbooks/qnya1zrc0chkukibsnir.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484106/marketplace316/Textbooks/fmzzgednvbdwfnwxptqi.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484107/marketplace316/Textbooks/zrwhgbaj0zzbomctlwnd.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484107/marketplace316/Textbooks/uahmjcbto3mg89n8rtfw.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484107/marketplace316/Textbooks/ostz0ulgjgtldhfys2h9.jpg']"
Jewellery,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484108/marketplace316/Jewellery/broyvodq9sdgaadmqi7b.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484108/marketplace316/Jewellery/tepcvvorh5ebekxq99fq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484108/marketplace316/Jewellery/e95hfmtglhycwy8xqojs.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484109/marketplace316/Jewellery/ubnbe2yot9wtwtob6dke.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484109/marketplace316/Jewellery/dksl03edxsqyc4hoe59s.jpg']"
Furniture,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484109/marketplace316/Furniture/putgapkyupxziubx1q54.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484110/marketplace316/Furniture/cy71qqws90yepybzprbg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484110/marketplace316/Furniture/bitxt2dsdqaarnnvkptp.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484110/marketplace316/Furniture/ihhjda3ep5nrsrv1owiv.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484111/marketplace316/Furniture/ryvkxx9jfz71538hkxin.jpg']"
Free_Gifts,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484111/marketplace316/Free_Gifts/jkjbkwryw7ipvzgmxfav.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484111/marketplace316/Free_Gifts/cy6nro54wjnn0poygrxc.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484112/marketplace316/Free_Gifts/ehqdy60kf9cr9y97jlfq.jpg']"
Sandal,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484113/marketplace316/Sandal/ne1luy7jvvlpj4ijb0aj.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484113/marketplace316/Sandal/hfkpkdq5mtm0dbvbzisv.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484113/marketplace316/Sandal/a7nqinvqlcznm0neckcb.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484114/marketplace316/Sandal/vvw6h35znrf2gjsmxtkd.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484114/marketplace316/Sandal/qi3j8lfj1okm6ahn6sjg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484114/marketplace316/Sandal/o6rfnmicvj4x2gykmkim.jpg']"
Innerwear,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484115/marketplace316/Innerwear/exlvtawzhz5klus0njoo.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484115/marketplace316/Innerwear/qs7jlnygjwvn00nn5oyn.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484115/marketplace316/Innerwear/e7nduasncb42wkhztau2.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484116/marketplace316/Innerwear/wvk0zuwqlfebjowtee33.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484116/marketplace316/Innerwear/mazsbzvwhraxhep24wqp.jpg']"
Skin_Care,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484117/marketplace316/Skin_Care/wugcewukneqexdupt2ce.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484117/marketplace316/Skin_Care/kbcryi939d0phpb3farf.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484118/marketplace316/Skin_Care/uxscnhnjwcgsjary1au7.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484118/marketplace316/Skin_Care/pvnea16fg41b1xpo98yo.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484118/marketplace316/Skin_Care/ruvwklcflxatcu7ydgwb.jpg']"
Makeup,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484119/marketplace316/Makeup/wayzpyc2a5quoumo06lr.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484119/marketplace316/Makeup/qblvs0ivznniibbnavgm.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484119/marketplace316/Makeup/ktfckterjumktylsogbv.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484120/marketplace316/Makeup/wpquxh8vi4iakkgyi8tm.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484121/marketplace316/Makeup/lvvdv1eu3pcowjvkvtwl.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484121/marketplace316/Makeup/uzouxk0x3na9qrj4ou4r.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484122/marketplace316/Makeup/vady8cgrf4w6ovyojshp.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484122/marketplace316/Makeup/bippmxbnjsgyn6xvxunu.jpg']"
Lips,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484122/marketplace316/Lips/jljwdzt9lpkaniwomn7j.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484123/marketplace316/Lips/bmcdiz4afw7zizky1iln.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484123/marketplace316/Lips/i7uyujupg8owe9plstgb.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484123/marketplace316/Lips/ip4moeajzpc0zncjhvpn.jpg']"
Socks,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484124/marketplace316/Socks/vcjqzw9i6ma4yodf3ovi.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484124/marketplace316/Socks/obgzyod0quphebxyccol.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484124/marketplace316/Socks/qfd6u7stujrpn1vlt59v.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484125/marketplace316/Socks/caemnyym036dto2gp3x7.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484125/marketplace316/Socks/cpcfg1lr7hbculjeorqy.jpg']"
Scarves,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484125/marketplace316/Scarves/hva3ynftpc4sl5trktud.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484126/marketplace316/Scarves/hyygqiud60wiif2rl8zq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484126/marketplace316/Scarves/pu80dawmrqtxecbih5vx.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484127/marketplace316/Scarves/iva3tcg6yz52drxutbwf.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484127/marketplace316/Scarves/tyjszp3xpbxvux2k7yuq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484127/marketplace316/Scarves/chi0bvnflpxfse9g0ezh.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484128/marketplace316/Scarves/g3kt6nexdf7ssk6wafo1.jpg']"
Wallets,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484128/marketplace316/Wallets/ko5hdr7balybc7hkkvaj.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484128/marketplace316/Wallets/f3yrdfhauizsumxlo6dx.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484129/marketplace316/Wallets/xhnc1kaczarjkgwj9ozr.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484129/marketplace316/Wallets/tjosxmltjnsfykmpym8u.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484129/marketplace316/Wallets/kit7kfw35nkidyfmdznk.jpg']"
Loungewear_and_Nightwear,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484130/marketplace316/Loungewear_and_Nightwear/dlp3k2rbz75jt4sqmpep.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484130/marketplace316/Loungewear_and_Nightwear/ibdzo5uavrnllnexedii.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484131/marketplace316/Loungewear_and_Nightwear/pijlvjiifutsfnkr7pur.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484131/marketplace316/Loungewear_and_Nightwear/vwdtytlg6d8pe8otawaf.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484131/marketplace316/Loungewear_and_Nightwear/j7jbokygu69s1jwdrnzg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484132/marketplace316/Loungewear_and_Nightwear/dkqsahk8z6otn3ikkpf1.jpg']"
Fragrance,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484132/marketplace316/Fragrance/zsm3wyqzs4u1wwuad1oy.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484132/marketplace316/Fragrance/u3cpehybauqyhjygwiyt.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484133/marketplace316/Fragrance/dnjqvpg3lskioo6jo0hz.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484133/marketplace316/Fragrance/rzytz0oftyifx8ntc5my.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484133/marketplace316/Fragrance/iwnkpvsoaoav3bihiewh.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484134/marketplace316/Fragrance/tptqng3xhfsukyvxl9xi.jpg']"
Bags,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484134/marketplace316/Bags/jyl3lhiqbacwkdcrfqxo.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484135/marketplace316/Bags/odhsmbjma7r43fwqoyo8.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484135/marketplace316/Bags/qaq5yegterqi4m445v3i.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484135/marketplace316/Bags/eqovwburtm2ezmujipw6.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484136/marketplace316/Bags/yk1czkttcirarotdo1cp.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484136/marketplace316/Bags/zczpdovpvrvqvuqhcnnk.jpg']"
Shoes,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484137/marketplace316/Shoes/rqlqjojagmk5qyfywu4j.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484138/marketplace316/Shoes/vcsxfex1kixcldpb7dwh.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484138/marketplace316/Shoes/whjupvu9dl4ttge90f2d.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484138/marketplace316/Shoes/nirn4kfqqk7qy3do0g83.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484139/marketplace316/Shoes/w5c4rod6jwiwt9fa55mv.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484139/marketplace316/Shoes/wycrpt8esnocfqvtri15.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484140/marketplace316/Shoes/w22lobqirccgmp88v4fq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484140/marketplace316/Shoes/ovnj8qljgfzcrmojrlju.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484140/marketplace316/Shoes/jfd7jbscdjdwrjpkzig3.jpg']"
Ties,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484141/marketplace316/Ties/twp15s2wrunf3kdilk8x.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484141/marketplace316/Ties/zyqrg7wemka4w2rvp1y2.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484142/marketplace316/Ties/yfspmrt6bkyucqjpecvp.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484142/marketplace316/Ties/qhszwptqw4nudmpcqfgd.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484143/marketplace316/Ties/mwneoclumopq2grpothh.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484143/marketplace316/Ties/iqwmh1i65goyfkdj8s10.jpg']"
Bottomwear,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484143/marketplace316/Bottomwear/q5jrxuw3im9owbp1x9tg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484144/marketplace316/Bottomwear/xpuo9lkum80ykb3wwvdy.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484144/marketplace316/Bottomwear/zemd4poerre3euwpcgiw.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484144/marketplace316/Bottomwear/rlfeic5upqfirmkuqqvz.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484145/marketplace316/Bottomwear/y0yex2bcintbvywymnxg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484145/marketplace316/Bottomwear/eyqotpwivcdpqapulp3s.jpg']"
Flip_Flops,"['https://res.cloudinary.com/dukemarket316/image/upload/v1605484145/marketplace316/Flip_Flops/vno7wtutrcwlm8343htg.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484146/marketplace316/Flip_Flops/p8oomm4cjumuepogifcq.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484146/marketplace316/Flip_Flops/okqdjsszoyklaefvyi6w.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484147/marketplace316/Flip_Flops/q5elnhkiqak19fhnc1je.jpg', 'https://res.cloudinary.com/dukemarket316/image/upload/v1605484147/marketplace316/Flip_Flops/xly4iynz6psao5a8ltm0.jpg']"
